langchain                     1.0.8
langchain-classic             1.0.0
langchain-community           0.4.1
langchain-core                1.0.7
langchain-deepseek            1.0.1
langchain-openai              1.0.3
langchain-text-splitters      1.0.0
langgraph                     1.0.3
langgraph-checkpoint          2.1.2
langgraph-prebuilt            1.0.4
langgraph-sdk                 0.2.9
langsmith                     0.4.37
fastmcp                       2.2.3
pdfplumber                    0.11.6
fastapi                       0.115.12
python3.11
